"DeviceName","Manufacturer","DriverProviderName","DriverVersion","DriverDate","InfName","ClassName","DriverDescription"
"NDIS Virtual Network Adapter Enumerator","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","ndisvirtualbus.inf",,
"NearbyPcServerSocket",,,,,,,
"NearbySharing",,,,,,,
"Numeric data processor","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"NVIDIA GeForce GTX 1660","NVIDIA","NVIDIA","32.0.15.8157","2025-10-08 8:00:00 PM","oem312.inf",,
"NVIDIA High Definition Audio","Microsoft","NVIDIA Corporation","1.4.5.0","2025-05-31 8:00:00 PM","oem323.inf",,
"NVIDIA USB Type-C Port Policy Controller","NVIDIA","NVIDIA","1.52.831.832","2024-03-19 8:00:00 PM","oem169.inf",,
"NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","Microsoft","NVIDIA","4.65.0.3","2024-02-27 7:00:00 PM","oem64.inf",,
"Object Push Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Object Push Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Object Push Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"PCI Express Root Complex","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","pci.inf",,
"PCI standard RAM Controller","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Personal Area Network NAP Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Personal Area Network NAP Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Personal Area Network NAP Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Personal Area Network Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Personal Area Network Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Personal Area Network Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Phonebook Access Pse Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Phonebook Access Pse Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Phonebook Access Pse Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Plug and Play Software Device Enumerator","(Standard system devices)","Microsoft","10.0.26100.4202","2025-05-22 8:00:00 PM","swenum.inf",,
"Programmable interrupt controller","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Remote Desktop Device Redirector Bus","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","rdpbus.inf",,
"SAP",,,,,,,
"SAP",,,,,,,
"SMS/MMS",,,,,,,
"SMS/MMS",,,,,,,
"SMS/MMS",,,,,,,
"Standard NVM Express Controller","Standard NVM Express Controller","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","stornvme.inf",,
"Standard Serial over Bluetooth link","Microsoft","Microsoft","10.0.26100.2161","2006-06-20 8:00:00 PM","bthspp.inf",,
"Standard Serial over Bluetooth link","Microsoft","Microsoft","10.0.26100.2161","2006-06-20 8:00:00 PM","bthspp.inf",,
"System Firmware","Microsoft","Microsoft","10.0.26100.4768","2006-06-20 8:00:00 PM","c_firmware.inf",,
"System timer","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Trusted Platform Module 2.0","(Standard)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","tpm.inf",,
"UMBus Root Bus Enumerator","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","umbus.inf",,
"USB Audio Device","Microsoft","Microsoft","10.0.26100.7309","2025-11-24 7:00:00 PM","wdma_usb.inf",,
"USB Audio Device","Microsoft","Microsoft","10.0.26100.7309","2025-11-24 7:00:00 PM","wdma_usb.inf",,
"USB Audio Device","Microsoft","Microsoft","10.0.26100.7309","2025-11-24 7:00:00 PM","wdma_usb.inf",,
"USB Composite Device","(Standard USB Host Controller)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","usb.inf",,
"USB Composite Device","(Standard USB Host Controller)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","usb.inf",,
"USB Composite Device","(Standard USB Host Controller)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","usb.inf",,
"USB Composite Device","(Standard USB Host Controller)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","usb.inf",,
"USB Composite Device","(Standard USB Host Controller)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","usb.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Input Device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"USB Root Hub (USB 3.0)","(Standard USB HUBs)","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbhub3.inf",,
"USB Root Hub (USB 3.0)","(Standard USB HUBs)","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbhub3.inf",,
"USB xHCI Compliant Host Controller","Generic USB xHCI Host Controller","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbxhci.inf",,
"USB xHCI Compliant Host Controller","Generic USB xHCI Host Controller","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbxhci.inf",,
"ViewSonic VG2448","ViewSonic","ViewSonic","1.5.0.0","2021-12-02 7:00:00 PM","oem284.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume","Microsoft","Microsoft","10.0.26100.5074","2006-06-20 8:00:00 PM","volume.inf",,
"Volume Manager","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","volmgr.inf",,
"VPN Client Adapter - VPN","SoftEther Corporation","SoftEther Corporation","4.25.0.9658","2018-02-03 7:00:00 PM","oem132.inf",,
"WAN Miniport (IKEv2)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netavpna.inf",,
"WAN Miniport (IP)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netrasa.inf",,
"WAN Miniport (IPv6)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netrasa.inf",,
"WAN Miniport (L2TP)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netrasa.inf",,
"WAN Miniport (Network Monitor)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netrasa.inf",,
"WAN Miniport (PPPOE)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netrasa.inf",,
"WAN Miniport (PPTP)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netrasa.inf",,
"WAN Miniport (SSTP)","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","netsstpa.inf",,
